ocr_id	panorama_id	text	confidence	yaw	pitch	width	height	engine	search_text	panorama_id	lat	lon	position	copyright	date	heading	pitch	roll	displayed_address	house_number	road	quarter	suburb	city	state	postcode	country	has_ocr	download_attempted	computed_ocr
590300	y9ZMklktYilgoX1KyNNguA	MoMA	0.3	36.499233	-15.062307	0.76471436	2.42689	APPLE_VISION_FRAMEWORK	"'moma':1"	y9ZMklktYilgoX1KyNNguA	40.829456	-73.94202	(-73.9420186065088,40.8294579737902)	© Google	2014-09-01	294.32248	87.79993	355.89633	Harris Garden, West 153rd Street, Manhattan Community Board 9, Manhattan, New York County, New York, 10031, United States	NULL	West 153rd Street	NULL	Manhattan	New York	New York	10031	United States	true	0	true
747798	q6qvPVp8XJQApGzxFT8F9g	MOMA	0.5	73.10477	-7.714459	1.024958	0.47422788	APPLE_VISION_FRAMEWORK	"'moma':1"	q6qvPVp8XJQApGzxFT8F9g	40.7633	-73.96245	(-73.9624496410694,40.7633007702155)	© Google	2017-10-01	208.72008	89.470146	1.6706785	1205, 2nd Avenue, Manhattan Community Board 8, Manhattan, New York County, New York, 10065, United States	1205	2nd Avenue	NULL	Manhattan	New York	New York	10065	United States	true	0	true
1124597	Pshg3AgSbXQw5nvon-Ib7g	MOMA	0.3	-105.67186	-17.603336	1.1511824	0.8148361	APPLE_VISION_FRAMEWORK	"'moma':1"	Pshg3AgSbXQw5nvon-Ib7g	40.762478	-73.978676	(-73.9786794706343,40.7624776739747)	© Google	2018-10-01	97.97922	89.763275	359.49008	Midtown, Manhattan, New York County, New York, 10105, United States	NULL	NULL	Midtown	Manhattan	New York	New York	10105	United States	true	0	true
1305244	CodrOuANyDtWJtRgt3D65w	MoMA	0.5	131.1935	-18.878996	1.2380369	0.6176684	APPLE_VISION_FRAMEWORK	"'moma':1"	CodrOuANyDtWJtRgt3D65w	40.72064	-73.999695	(-73.9996935731587,40.7206395834462)	© Google	2021-08-01	33.21275	91.317764	0.82157606	28, Crosby Street, Manhattan Community Board 2, Manhattan, New York County, New York, 10013, United States	28	Crosby Street	NULL	Manhattan	New York	New York	10013	United States	true	0	true
1960086	THOYecJKRNL9veucvNHtTg	MoMA	0.5	-68.22436	-10.03762	0.8967132	0.2675777	APPLE_VISION_FRAMEWORK	"'moma':1"	THOYecJKRNL9veucvNHtTg	40.72252	-74.00132	(-74.0013178722651,40.7225204759227)	© Google	2019-06-01	302.78857	88.97755	0.15772393	468, Broome Street, Manhattan Community Board 2, Manhattan, New York County, New York, 10013, United States	468	Broome Street	NULL	Manhattan	New York	New York	10013	United States	true	0	true
2373265	PN4pd0FY_9_vuLf1D4c6lQ	MoMA	0.5	99.1882	-12.294995	0.849314	0.39517042	APPLE_VISION_FRAMEWORK	"'moma':1"	PN4pd0FY_9_vuLf1D4c6lQ	40.71492	-74.00797	(-74.0079709436338,40.7149190650954)	© Google	2019-06-01	29.772167	89.88279	358.08786	Chambers Street–World Trade Center–Park Place–Cortlandt Street, Church Street, Manhattan Community Board 1, Manhattan, New York County, New York, 10013, United States	NULL	Church Street	NULL	Manhattan	New York	New York	10013	United States	true	0	true
4035555	OtjPoKLuSMV0j1fquLdk5Q	MoMA	0.5	81.03699	-10.68184	1.2585183	0.81941473	APPLE_VISION_FRAMEWORK	"'moma':1"	OtjPoKLuSMV0j1fquLdk5Q	40.71284	-74.00835	(-74.0083471670113,40.7128424006377)	© Google	2019-06-01	120.18119	90.884514	1.9580177	Chambers Street–World Trade Center–Park Place–Cortlandt Street, Church Street, Manhattan Community Board 1, Manhattan, New York County, New York, 10013, United States	NULL	Church Street	NULL	Manhattan	New York	New York	10013	United States	true	0	true
4044898	eR_xLjDCYijD6_1XTEde6w	MoMA	1	-23.50413	-6.1542506	1.1565377	0.58341855	APPLE_VISION_FRAMEWORK	"'moma':1"	eR_xLjDCYijD6_1XTEde6w	40.76521	-73.98137	(-73.9813700060138,40.7652109021298)	© Google	2021-08-01	119.05636	90.56694	0.1860035	1740 Broadway, West 56th Street, Manhattan Community Board 5, Manhattan, New York County, New York, 10019, United States	NULL	West 56th Street	NULL	Manhattan	New York	New York	10019	United States	true	0	true
5548897	464xRaxS3n3MpJamKeDMQQ	MoMA	0.5	37.34676	-9.061462	1.5018669	0.9351605	APPLE_VISION_FRAMEWORK	"'moma':1"	464xRaxS3n3MpJamKeDMQQ	40.7592	-73.98064	(-73.9806363741136,40.7592018697498)	© Google	2022-07-01	299.3542	89.87622	1.0173352	Rockefeller Center, 45, Rockefeller Plaza, Manhattan Community Board 5, Manhattan, New York County, New York, 10111, United States	45	Rockefeller Plaza	NULL	Manhattan	New York	New York	10111	United States	true	0	true
6184318	utdPdh3wP5N0ttnYDTiqeg	MOMA	0.5	112.56899	-20.165926	1.3797388	0.7294881	APPLE_VISION_FRAMEWORK	"'moma':1"	utdPdh3wP5N0ttnYDTiqeg	40.723236	-74.00085	(-74.0008443476828,40.7232375286038)	© Google	2017-09-01	26.023085	89.928566	358.5437	69, Greene Street, Manhattan Community Board 2, Manhattan, New York County, New York, 10012, United States	69	Greene Street	NULL	Manhattan	New York	New York	10012	United States	true	0	true
